dataset_T/raw/Mnais_costalis/5018.jpg	2016:07:18 15:49:35	42.98257777777778	141.3781888888889
dataset_T/raw/Anax_parthenope/3170.jpg	2012:09:17 14:15:44	34.958333333333336	136.16816666666668
dataset_T/raw/Anax_parthenope/3560.jpg	2013:08:16 17:08:55	35.31	138.96
dataset_T/raw/Trigomphus_interruptus/3946.jpg	2014:05:10 14:29:02	34.46124972222223	135.5256588888889
dataset_T/raw/Tramea_transmarina/3.jpg	2018:07:01 10:41:06	24.357894444444447	124.138
dataset_T/raw/Sympetrum_pedemontanum/3271.jpg	2012:10:22 14:33:14	36.581041666666664	139.87385666666665
dataset_T/raw/Sympetrum_pedemontanum/3559.jpg	2013:08:16 16:57:21	35.31	138.96
dataset_T/raw/Sympetrum_pedemontanum/3223.jpg	2012:10:14 12:21:48	36.70553	139.92166333333333
dataset_T/raw/Sympetrum_pedemontanum/2.jpg	2016:07:20 17:42:11	43.42433055555556	144.15312222222224
dataset_T/raw/Sympetrum_pedemontanum/RotateImage.jpg	2015:08:24 15:34:23	41.99900888888889	140.6657438888889
dataset_T/raw/Sympetrum_pedemontanum/3233.jpg	2012:10:17 10:29:20	36.728503333333336	139.88097166666665
dataset_T/raw/Sympetrum_pedemontanum/3234.jpg	2012:10:17 11:45:18	36.728363333333334	139.88439833333334
dataset_T/raw/Sympetrum_pedemontanum/3252.jpg	2012:10:14 14:26:57	36.655555	139.93018166666667
dataset_T/raw/Sympetrum_pedemontanum/3253.jpg	2012:10:17 14:04:48	36.653481666666664	139.92977
dataset_T/raw/Sympetrum_pedemontanum/3.jpg	2016:10:09 15:26:02	33.20900833333334	131.5764
dataset_T/raw/Gynacantha_japonica/2.jpg	2017:08:02 13:58:01	36.02413611111111	140.10893333333334
dataset_T/raw/Gynacantha_japonica/3603.jpg	2013:08:24 18:58:00	34.953367722222225	136.1738848611111
dataset_T/raw/Orthetrum_albistylum/22.jpg	2017:08:02 14:24:58	36.02708055555556	140.11187777777778
dataset_T/raw/Orthetrum_albistylum/17.jpg	2017:08:02 14:06:26	36.024522222222224	140.10938888888887
dataset_T/raw/Orthetrum_albistylum/15.jpg	2017:08:02 13:55:36	36.024680555555555	140.10824722222222
dataset_T/raw/Orthetrum_albistylum/13.jpg	2017:08:02 13:46:37	36.026466666666664	140.10909999999998
dataset_T/raw/Orthetrum_albistylum/3172.jpg	2012:09:17 14:23:58	34.95820833333334	136.1687083333333
dataset_T/raw/Orthetrum_albistylum/2668.jpg	2011:08:03 11:10:37	35.23963055555556	138.98652222222222
dataset_T/raw/Orthetrum_albistylum/30.jpg	2017:08:26 12:13:05	36.0625190225	140.16420448861112
dataset_T/raw/Orthetrum_albistylum/20.jpg	2017:08:02 14:10:29	36.02748611111111	140.1133888888889
dataset_T/raw/Orthetrum_albistylum/23.jpg	2017:08:02 14:27:55	36.025844444444445	140.11042777777777
dataset_T/raw/Orthetrum_albistylum/18.jpg	2017:08:02 14:08:17	36.02462777777777	140.10948055555556
dataset_T/raw/Orthetrum_albistylum/2.jpg	2016:07:20 12:15:29	43.786725	144.16491666666667
dataset_T/raw/Orthetrum_albistylum/21.jpg	2017:08:02 14:22:08	36.02502777777778	140.10990833333332
dataset_T/raw/Orthetrum_albistylum/16.jpg	2017:08:02 14:06:23	36.02754722222222	140.11317499999998
dataset_T/raw/Orthetrum_albistylum/19.jpg	2017:08:02 14:09:34	36.02462777777777	140.10946666666666
dataset_T/raw/Orthetrum_albistylum/14.jpg	2017:08:02 13:52:52	36.02465	140.10946666666666
dataset_T/raw/Orthetrum_albistylum/RotateImage.jpg	2016:07:20 12:08:19	43.78678611111111	144.16461111111113
dataset_T/raw/Orthetrum_albistylum/29.jpg	2017:08:26 11:58:34	36.06483632944444	140.16684562972222
dataset_T/raw/Sympetrum_parvulum/2642.jpg	2011:08:03 11:10:14	35.24044166666667	138.98648333333333
dataset_T/raw/Sympetrum_parvulum/3355.jpg	2012:09:17 10:05:08	34.85583333333334	136.00666666666666
dataset_T/raw/Orthetrum_melania/3087.jpg	2012:07:27 13:28:01	35.24373	138.99457166666667
dataset_T/raw/Orthetrum_melania/2656.jpg	2011:08:01 16:24:57	35.24367222222222	138.99430833333332
dataset_T/raw/Orthetrum_melania/2659.jpg	2011:08:02 13:59:28	35.24265555555556	138.99506944444443
dataset_T/raw/Orthetrum_melania/3539.jpg	2013:08:04 16:06:02	35.24343888888889	138.99457777777778
dataset_T/raw/Orthetrum_melania/5052.jpg	2016:08:05 17:27:41	35.24336111111111	138.994675
dataset_T/raw/Orthetrum_melania/4.jpg	2017:07:12 09:34:54	36.027683333333336	140.11325
dataset_T/raw/Orthetrum_melania/2616.jpg	2011:08:02 10:33:38	35.26458888888889	138.99655833333333
dataset_T/raw/Orthetrum_melania/2630.jpg	2011:08:02 13:56:01	35.24268611111111	138.99579166666666
dataset_T/raw/Orthetrum_melania/2632.jpg	2011:08:02 14:17:11	35.243808333333334	138.99456944444444
dataset_T/raw/Orthetrum_melania/2633.jpg	2011:08:02 14:22:55	35.243497222222224	138.99456944444444
dataset_T/raw/Orthetrum_melania/2.jpg	2016:08:06 08:58:52	35.243544444444446	138.99455277777776
dataset_T/raw/Orthetrum_melania/4372.jpg	2014:08:17 15:44:38	35.24338888888889	138.99458888888887
dataset_T/raw/Orthetrum_melania/5073.jpg	2016:08:06 08:58:52	35.243544444444446	138.99455277777776
dataset_T/raw/Orthetrum_melania/2591.jpg	2011:08:01 16:20:42	35.24343888888889	138.99458888888887
dataset_T/raw/Orthetrum_melania/3086.jpg	2012:07:27 13:15:40	35.24321333333334	138.99342
dataset_T/raw/Orthetrum_melania/3.jpg	2017:07:01 06:04:13	35.51755277777778	134.16899166666667
dataset_T/raw/Libellula_quadrimaculata/RotateImage.jpg	2016:07:20 16:48:16	43.42408888888889	144.1530138888889
dataset_T/raw/Chlorogomphus_brunneus/RotateImage.jpg	2017:06:18 13:00:57	26.704430555555554	128.1973277777778
dataset_T/raw/Sympetrum_risi/RotateImage.jpg	2015:08:24 14:38:28	41.99596805555556	140.66246194444446
dataset_T/raw/Anaciaeschna_martini/RotateImage.jpg	2016:08:05 17:34:12	35.24326388888889	138.9945361111111
dataset_T/raw/Sympetrum_speciosum/3207.jpg	2012:09:17 09:43:51	34.856	136.0065
dataset_T/raw/Matrona_japonica/RotateImage2.jpg	2016:06:04 15:42:28	26.5932	128.09318611111112
dataset_T/raw/Matrona_japonica/RotateImage.jpg	2016:06:04 15:41:55	26.59327222222222	128.09326111111113
dataset_T/raw/Paracercion_calamorum/2666.jpg	2011:08:03 11:06:46	35.23963055555556	138.98652222222222
dataset_T/raw/Paracercion_calamorum/2667.jpg	2011:08:03 11:12:06	35.23963055555556	138.98652222222222
dataset_T/raw/Paracercion_calamorum/2637.jpg	2011:08:03 10:30:51	35.23990555555556	138.98635555555555
dataset_T/raw/Enallagma_circulatum/2.jpg	2016:07:22 10:01:17	42.79366666666667	143.5374138888889
dataset_T/raw/Enallagma_circulatum/RotateImage.jpg	2016:07:20 12:22:56	43.78653611111111	144.16506944444444
dataset_T/raw/Nihonogomphus_viridis/RotateImage.jpg	2017:05:22 13:29:16	35.71876944444445	139.27890000000002
dataset_T/raw/Epiophlebia_superstes/3364.jpg	2013:05:05 13:07:47	34.92483333333333	135.623
dataset_T/raw/Epiophlebia_superstes/4490.jpg	2013:05:05 13:11:43	34.924744999999994	135.62301333333335
dataset_T/raw/Calopteryx_japonica/10.jpg	2017:08:26 12:33:40	36.06251881833333	140.16420629416666
dataset_T/raw/Stylogomphus_shirozui/RotateImage.jpg	2018:07:02 13:48:33	24.484125000000002	124.23676388888889
dataset_T/raw/Ischnura_asiatica/3203.jpg	2012:09:17 16:14:20	34.9835	136.17283333333333
dataset_T/raw/Ischnura_asiatica/3165.jpg	2012:09:16 17:21:33	35.12166666666667	135.87083333333334
dataset_T/raw/Ischnura_asiatica/RotateImage.jpg	2016:08:25 11:47:17	38.17918888888889	140.9458
dataset_T/raw/Lestes_sponsa/2610.jpg	2011:08:02 09:55:47	35.264469444444444	138.99495833333333
dataset_T/raw/Lestes_sponsa/2612.jpg	2011:08:02 10:00:04	35.26465833333334	138.99514722222222
dataset_T/raw/Lestes_sponsa/2.jpg	2016:07:20 12:36:03	43.78636111111111	144.16505555555557
dataset_T/raw/Lestes_sponsa/5.jpg	2017:09:25 14:44:38	36.157555555555554	140.07315
dataset_T/raw/Lestes_sponsa/RotateImage.jpg	2016:07:22 09:37:43	42.79436111111111	143.53898611111111
dataset_T/raw/Lestes_sponsa/3a.jpg	2017:10:05 15:30:35	36.473980555555556	140.4625861111111
dataset_T/raw/Lestes_sponsa/3.jpg	2017:08:23 10:28:18	35.859366666666666	138.37211666666667
dataset_T/raw/Davidius_moiwanus/5019.jpg	2016:07:18 16:01:37	42.982525	141.37829722222222
dataset_T/raw/Anax_guttatus/5013.jpg	2016:06:17 11:45:46	29.45396111111111	129.6043388888889
dataset_T/raw/Erythromma_humerale/2.jpg	2016:07:22 10:37:32	42.794925	143.53833055555555
dataset_T/raw/Erythromma_humerale/RotateImage.jpg	2016:07:22 09:52:10	42.778124999999996	143.5730888888889
dataset_T/raw/Lestes_temporalis/2.jpg	2017:10:05 14:59:57	36.47362777777778	140.46026666666666
dataset_T/raw/Lestes_temporalis/RotateImage.jpg	2015:08:24 15:04:12	41.99554194444445	140.6627161111111
dataset_T/raw/Coeliccia_ryukyuensis/RotateImage.jpg	2016:06:04 14:46:22	26.609305555555558	128.06970277777776
dataset_T/raw/Planaeschna_milnei/2.jpg	2017:10:07 15:25:59	35.715675000000005	139.26008611111112
dataset_T/raw/Sympetrum_kunckeli/3331.jpg	2012:10:29 16:04:48	36.581316666666666	140.075925
dataset_T/raw/Sympetrum_kunckeli/3230.jpg	2012:10:17 11:17:44	36.728323333333336	139.88402666666667
dataset_T/raw/Sympetrum_kunckeli/3332.jpg	2012:10:29 15:53:34	36.57960666666666	140.07618
dataset_T/raw/Sympetrum_kunckeli/3222.jpg	2012:10:14 12:09:37	36.705843333333334	139.92128166666666
dataset_T/raw/Sympetrum_kunckeli/3229.jpg	2012:10:17 11:42:50	36.72839833333333	139.88418666666666
dataset_T/raw/Sympetrum_kunckeli/RotateImage.jpg	2017:08:26 12:42:14	36.06560843166666	140.15801873055557
dataset_T/raw/Crocothemis_servilia/2613.jpg	2011:08:02 10:07:50	35.264319444444446	138.99534999999997
dataset_T/raw/Crocothemis_servilia/2.jpg	2017:07:12 09:53:16	36.02553611111111	140.11393611111112
dataset_T/raw/Crocothemis_servilia/RotateImage.jpg	2017:07:05 14:43:41	26.250069444444446	127.7647638888889
dataset_T/raw/Crocothemis_servilia/2645.jpg	2011:08:03 11:28:02	35.24097777777778	138.98906944444443
dataset_T/raw/Crocothemis_servilia/3.jpg	2017:08:02 14:30:33	36.027630555555554	140.11318888888889
dataset_T/raw/Atrocalopteryx_atrata/2655.jpg	2011:08:02 13:43:56	35.24285277777778	138.995525
dataset_T/raw/Atrocalopteryx_atrata/2657.jpg	2011:08:02 10:26:02	35.26441111111111	138.99533055555554
dataset_T/raw/Atrocalopteryx_atrata/6.jpg	2017:08:02 14:03:52	36.027499999999996	140.11299166666666
dataset_T/raw/Atrocalopteryx_atrata/2609.jpg	2011:08:02 09:54:01	35.26441944444444	138.99485833333333
dataset_T/raw/Atrocalopteryx_atrata/3X.jpg	2017:08:02 13:59:50	36.02411388888889	140.10891666666666
dataset_T/raw/Atrocalopteryx_atrata/4.jpg	2017:08:02 13:55:47	36.02424722222222	140.1090861111111
dataset_T/raw/Atrocalopteryx_atrata/7.jpg	2017:08:02 14:23:39	36.026875	140.11178611111112
dataset_T/raw/Atrocalopteryx_atrata/8.jpg	2017:08:02 14:27:26	36.02751666666666	140.11317499999998
dataset_T/raw/Atrocalopteryx_atrata/11.jpg	2017:08:26 12:43:38	36.06560843166666	140.15801873055557
dataset_T/raw/Atrocalopteryx_atrata/5086.jpg	2016:08:06 11:52:24	35.24285833333333	138.99543888888888
dataset_T/raw/Atrocalopteryx_atrata/5.jpg	2017:08:02 14:03:07	36.02406388888889	140.10885555555555
dataset_T/raw/Atrocalopteryx_atrata/RotateImage.jpg	2016:06:30 08:23:26	36.062733055555555	140.1579388888889
dataset_T/raw/Atrocalopteryx_atrata/3084.jpg	2012:07:23 16:51:37	34.77027777777778	135.57444444444445
dataset_T/raw/Indolestes_peregrinus/3282.jpg	2012:10:22 15:16:58	36.596198333333334	139.87414666666666
dataset_T/raw/Indolestes_peregrinus/3333.jpg	2012:10:17 14:11:14	36.65401833333333	139.92944333333332
dataset_T/raw/Indolestes_peregrinus/3310.jpg	2012:10:29 12:10:46	36.63617	140.091975
dataset_T/raw/Somatochlora_uchidai/3099.jpg	2012:07:28 13:10:43	35.24173888888889	138.99642777777777
dataset_T/raw/Somatochlora_uchidai/3208.jpg	2012:09:17 09:46:18	34.855666666666664	136.00666666666666
dataset_T/raw/Somatochlora_uchidai/2.jpg	2016:08:06 15:53:23	35.24353333333333	138.99456666666666
dataset_T/raw/Somatochlora_uchidai/3085.jpg	2012:07:27 11:03:59	35.23928333333333	138.99620833333333
dataset_T/raw/Somatochlora_uchidai/3.jpg	2016:08:06 16:55:39	35.24364166666667	138.99482777777777
dataset_T/raw/Ischnura_elegans/RotateImage.jpg	2016:07:20 12:44:01	43.784588888888884	144.16394166666666
dataset_T/raw/Calopteryx_cornelia/2975.jpg	2012:06:02 14:02:42	34.89361111111111	135.65944444444446
dataset_T/raw/Calopteryx_cornelia/2.jpg	2017:07:11 14:56:10	36.88211388888889	140.2856
dataset_T/raw/Calopteryx_cornelia/2988.jpg	2012:06:02 15:17:25	34.89244722222222	135.6628888888889
dataset_T/raw/Calopteryx_cornelia/RotateImage.jpg	2017:05:22 14:26:12	35.717930555555554	139.27897777777778
dataset_T/raw/Calopteryx_cornelia/3.jpg	2017:10:07 15:35:04	35.71570833333334	139.25996388888888
dataset_T/raw/Sympetrum_frequens/3254.jpg	2012:10:20 15:08:41	36.554415	139.84754
dataset_T/raw/Sympetrum_frequens/3255.jpg	2012:10:20 15:14:50	36.554406666666665	139.84763666666666
dataset_T/raw/Sympetrum_frequens/3256.jpg	2012:10:20 15:23:13	36.554445	139.84752333333333
dataset_T/raw/Sympetrum_frequens/3257.jpg	2012:10:20 15:24:58	36.55444166666667	139.84773166666668
dataset_T/raw/Sympetrum_frequens/3314.jpg	2012:10:29 14:48:11	36.60692	140.12506833333333
dataset_T/raw/Sympetrum_frequens/3258.jpg	2012:10:20 15:44:24	36.55446166666667	139.84720666666666
dataset_T/raw/Sympetrum_frequens/3315.jpg	2012:10:29 15:09:56	36.607101666666665	140.12499833333334
dataset_T/raw/Sympetrum_frequens/3272.jpg	2012:10:22 15:11:17	36.596	139.87417
dataset_T/raw/Sympetrum_frequens/3259.jpg	2012:10:20 15:48:46	36.554761666666664	139.84587666666667
dataset_T/raw/Sympetrum_frequens/3273.jpg	2012:10:22 15:12:34	36.596066666666665	139.87414666666666
dataset_T/raw/Sympetrum_frequens/3274.jpg	2012:10:22 15:24:10	36.59643333333333	139.87393166666666
dataset_T/raw/Sympetrum_frequens/3318.jpg	2012:10:29 15:39:38	36.57975	140.07536333333334
dataset_T/raw/Sympetrum_frequens/3275.jpg	2012:10:22 15:34:39	36.59663333333334	139.87373833333334
dataset_T/raw/Sympetrum_frequens/3319.jpg	2012:10:29 15:49:34	36.57944166666667	140.07633833333333
dataset_T/raw/Sympetrum_frequens/3260.jpg	2012:10:20 15:50:33	36.555125	139.845685
dataset_T/raw/Sympetrum_frequens/3276.jpg	2012:10:22 15:42:16	36.59616	139.87395166666667
dataset_T/raw/Sympetrum_frequens/3261.jpg	2012:10:20 15:55:45	36.555553333333336	139.845475
dataset_T/raw/Sympetrum_frequens/3320.jpg	2012:10:29 15:57:43	36.57966	140.07586666666666
dataset_T/raw/Sympetrum_frequens/3321.jpg	2012:10:29 16:01:53	36.579953333333336	140.07518666666667
dataset_T/raw/Sympetrum_frequens/3322.jpg	2012:10:29 16:10:38	36.57953166666667	140.07529666666667
dataset_T/raw/Sympetrum_frequens/3323.jpg	2012:10:29 16:11:57	36.57962833333333	140.07535166666668
dataset_T/raw/Sympetrum_frequens/3213.jpg	2012:10:14 08:58:04	36.687715	139.93773333333334
